,base_market,quote_market,hedge_ratio,half_life
0,ETH-USD,LTC-USD,39.790774924143584,6.0
1,ETH-USD,BLUR-USD,98374.03777766622,4.0
2,ETH-USD,SUI-USD,1799.7371487053863,5.0
3,ETH-USD,TREMP-USD,379808.8144009931,20.0
4,ETH-USD,ZRO-USD,2170.054620517445,5.0
5,ETH-USD,MEW-USD,2785310.9653991773,7.0
6,ETH-USD,MICHI-USD,651008.4127556972,10.0
7,ETH-USD,ICP-USD,919.5292710408959,14.0
8,ETH-USD,WIF-USD,8387.04634284198,9.0
9,ETH-USD,TAO-USD,9.320930266290274,21.0
10,ETH-USD,GALA-USD,445961.3725153572,5.0
11,ETH-USD,RAY-USD,2899.851397925668,8.0
12,ETH-USD,ORDI-USD,705.3613915776561,5.0
13,ETH-USD,W-USD,91103.51825696598,4.0
14,ETH-USD,ASTR-USD,3182560.247541758,4.0
15,ETH-USD,RON-USD,17845.271314677047,12.0
16,LINK-USD,FIL-USD,8.897245185735276,6.0
17,LINK-USD,TIA-USD,24.1376570888051,12.0
18,LINK-USD,ZK-USD,394.40994216133504,7.0
19,LINK-USD,XEC-USD,1184274.2187976358,24.0
20,CRV-USD,FIL-USD,0.2747234506785707,7.0
21,CRV-USD,DOT-USD,0.19521293208170562,10.0
22,CRV-USD,NEAR-USD,0.2406423093666771,11.0
23,CRV-USD,ETC-USD,0.03266558644833322,10.0
24,CRV-USD,COMP-USD,0.01561464142049907,15.0
25,CRV-USD,ARB-USD,1.970727187792499,9.0
26,CRV-USD,TIA-USD,0.7453721279723524,12.0
27,CRV-USD,IO-USD,2.763043990417757,22.0
28,CRV-USD,BNB-USD,0.0004573847420092249,15.0
29,CRV-USD,DAI-USD,0.4122137470653775,23.0
30,CRV-USD,OKB-USD,0.003837508197944744,18.0
31,CRV-USD,AR-USD,0.1165389135470215,20.0
32,CRV-USD,AAVE-USD,0.0024823213167689297,17.0
33,CRV-USD,RUNE-USD,0.27463954440497773,14.0
34,CRV-USD,BTT-USD,987776.1808758647,20.0
35,CRV-USD,BEAM-USD,135.32161605256434,15.0
36,CRV-USD,FET-USD,1.5531226250645371,19.0
37,CRV-USD,OM-USD,5.880407703520068,17.0
38,CRV-USD,BSV-USD,0.02206717430745721,19.0
39,CRV-USD,GALA-USD,58.140906383319205,19.0
40,CRV-USD,CVC-USD,8.849526563945561,23.0
41,CRV-USD,PYUSD-USD,0.4144431202304555,20.0
42,CRV-USD,ARKM-USD,2.09993341755583,14.0
43,CRV-USD,PNUT-USD,5.712248120206559,24.0
44,CRV-USD,XEC-USD,36561.04993413838,18.0
45,CRV-USD,BADGER-USD,0.7442732121788563,18.0
46,CRV-USD,ZENT-USD,93.2804923674455,17.0
47,SOL-USD,ZK-USD,4046.9076869439136,5.0
48,SOL-USD,BNB-USD,0.1520009743554529,4.0
49,SOL-USD,GALA-USD,19334.139731539464,9.0
50,SOL-USD,RAY-USD,125.73146319303899,22.0
51,ADA-USD,AVAX-USD,0.028323302384259622,14.0
52,ADA-USD,FIL-USD,0.26178222410978014,11.0
53,ADA-USD,ETC-USD,0.031126344211826983,19.0
54,ADA-USD,COMP-USD,0.014877445545687524,21.0
55,ADA-USD,ARB-USD,1.8779294636158963,15.0
56,ADA-USD,ZK-USD,11.60621556311812,7.0
57,ADA-USD,ENS-USD,0.03778826337436511,13.0
58,ADA-USD,EIGEN-USD,0.9574701882131191,6.0
59,ADA-USD,ARKM-USD,2.0008996884521335,16.0
60,ADA-USD,ZENT-USD,88.88525908636139,17.0
61,ADA-USD,WLFI-USD,2.3427767589507322,6.0
62,AVAX-USD,FIL-USD,9.241690321093174,6.0
63,AVAX-USD,DOGE-USD,98.23364638038933,16.0
64,AVAX-USD,XLM-USD,61.02484475799396,17.0
65,AVAX-USD,WLD-USD,24.053642761024623,18.0
66,AVAX-USD,APE-USD,64.1715666516442,9.0
67,AVAX-USD,ARB-USD,66.29504758193477,7.0
68,AVAX-USD,LDO-USD,22.086030531603992,9.0
69,AVAX-USD,SEI-USD,113.77381334260147,10.0
70,AVAX-USD,SHIB-USD,1631027.2067770069,21.0
71,AVAX-USD,XRP-USD,6.647205337887901,6.0
72,AVAX-USD,DEGEN-USD,1012.603631386895,23.0
73,AVAX-USD,MOG-USD,44475520.98190044,23.0
74,AVAX-USD,ZK-USD,409.61775904417556,9.0
75,AVAX-USD,POPCAT-USD,133.2986371902404,23.0
76,AVAX-USD,SC-USD,918.4475752480921,23.0
77,AVAX-USD,BOME-USD,7166.5195149185965,23.0
78,AVAX-USD,USA-USD,18197706.6216519,23.0
79,AVAX-USD,DAI-USD,13.867971005909537,24.0
80,AVAX-USD,MNT-USD,13.308172546130063,23.0
81,AVAX-USD,IMX-USD,55.170824837071684,23.0
82,AVAX-USD,VET-USD,565.1645471114655,23.0
83,AVAX-USD,ONDO-USD,374.745225308412,23.0
84,AVAX-USD,BRETT-USD,36.58696804984761,23.0
85,AVAX-USD,RUNE-USD,9.241864527630401,9.0
86,AVAX-USD,QNT-USD,0.12982582742498908,23.0
87,AVAX-USD,FLR-USD,1220.6302098147517,19.0
88,AVAX-USD,CORE-USD,330.2386664831842,23.0
89,AVAX-USD,FLOW-USD,39.73434655313527,23.0
90,AVAX-USD,STRK-USD,162.32268998044643,13.0
91,AVAX-USD,ENS-USD,1.333933264443111,10.0
92,AVAX-USD,USDD-USD,139.1692976642521,23.0
93,AVAX-USD,EGO-USD,3689.326462796012,23.0
94,AVAX-USD,"SPX,RAYDIUM,J3NKXXXZCNNIMJKW9HYB2K4LUXGWB6T1FTPTQVSV3KFR-USD",30.899301159785605,23.0
95,AVAX-USD,"BUFFI,UNISWAP_V3,0X4C1B1302220D7DE5C22B495E78B72F2DD2457D45-USD",132409979.60897195,23.0
96,AVAX-USD,TRY-USD,598.2378596790916,23.0
97,AVAX-USD,BRL-USD,74.50722325263709,23.0
98,AVAX-USD,USDC-USD,1.386284560668267,23.0
99,AVAX-USD,EIGEN-USD,33.79169397873882,11.0
100,AVAX-USD,MLN-USD,0.26598522783512724,23.0
101,AVAX-USD,QTUM-USD,8.788272982896379,23.0
102,AVAX-USD,IOTA-USD,156.74236594072252,23.0
103,AVAX-USD,GAS-USD,7.332831149231055,23.0
104,AVAX-USD,USDE-USD,1.3882224522158813,23.0
105,AVAX-USD,MANA-USD,110.16678176657722,23.0
106,AVAX-USD,NEIRO-USD,5707.244022345648,23.0
107,AVAX-USD,NEXO-USD,11.212135370114577,23.0
108,AVAX-USD,STORJ-USD,53.227595172059985,23.0
109,AVAX-USD,CVC-USD,297.7281718317276,22.0
110,AVAX-USD,SUPER-USD,668.4157624491376,23.0
111,AVAX-USD,PYUSD-USD,13.942086336648496,24.0
112,AVAX-USD,MINA-USD,138.47657230021977,23.0
113,AVAX-USD,CKB-USD,5873.699982654016,23.0
114,AVAX-USD,AIOZ-USD,44.4470839480245,23.0
115,AVAX-USD,BDX-USD,170.02626707768235,23.0
116,AVAX-USD,ARKM-USD,70.64111406130336,16.0
117,AVAX-USD,WOO-USD,550.4976718147632,23.0
118,AVAX-USD,ROSE-USD,757.6592838660515,23.0
119,AVAX-USD,ICX-USD,21.96721102692699,23.0
120,AVAX-USD,ETHFI-USD,19.581757547805697,23.0
121,AVAX-USD,BABYDOGE-USD,26943891199.500153,23.0
122,AVAX-USD,GOAT-USD,396.0982295994884,23.0
123,AVAX-USD,MOODENG-USD,96.39785348870866,23.0
124,AVAX-USD,GIGA-USD,1324.0997960897223,23.0
125,AVAX-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",212319.2771260654,23.0
126,AVAX-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",772391.5477190043,23.0
127,AVAX-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",322576.51644877123,23.0
128,AVAX-USD,PRIME-USD,24.96058861569495,23.0
129,AVAX-USD,PENGU-USD,1335.5473447590814,23.0
130,AVAX-USD,"FAI,UNISWAP_V3_BASE,0XB33FF54B9F7242EF1593D2C9BCD8F9DF46C77935-USD",1245.7928189016218,23.0
131,AVAX-USD,MOCA-USD,33.13825824622717,23.0
132,AVAX-USD,DYM-USD,60.9755270234259,23.0
133,AVAX-USD,VINE-USD,484.3588296117183,23.0
134,AVAX-USD,MOVE-USD,294.5560987063993,23.0
135,AVAX-USD,DRIFT-USD,67.13205146761011,23.0
136,AVAX-USD,ZENT-USD,3138.1849215928737,16.0
137,AVAX-USD,SKL-USD,485.9506416966815,23.0
138,AVAX-USD,DODGERSWIN-USD,13.861463468536433,23.0
139,AVAX-USD,USD1-USD,13.932305700913965,23.0
140,AVAX-USD,WLFI-USD,82.68136129867938,8.0
141,FIL-USD,DOGE-USD,10.624023913084992,18.0
142,FIL-USD,DOT-USD,0.7103914516734421,7.0
143,FIL-USD,BCH-USD,0.0024090327007086094,22.0
144,FIL-USD,TRX-USD,5.064715440190685,13.0
145,FIL-USD,NEAR-USD,0.8757063457695681,6.0
146,FIL-USD,MKR-USD,0.0008108491292783307,13.0
147,FIL-USD,XLM-USD,6.600935447383248,11.0
148,FIL-USD,ETC-USD,0.11886742558615258,6.0
149,FIL-USD,COMP-USD,0.05682076646198879,8.0
150,FIL-USD,APE-USD,6.941979395561828,6.0
151,FIL-USD,ARB-USD,7.171288844202381,6.0
152,FIL-USD,BLUR-USD,46.66846363922574,21.0
153,FIL-USD,LDO-USD,2.388850588331052,11.0
154,FIL-USD,SEI-USD,12.30620938957517,9.0
155,FIL-USD,SHIB-USD,176418.327491198,17.0
156,FIL-USD,XRP-USD,0.719023750891261,6.0
157,FIL-USD,TIA-USD,2.7123119950534207,9.0
158,FIL-USD,NEO-USD,3.9088881783783673,16.0
159,FIL-USD,ZEC-USD,0.0036551930283163646,13.0
160,FIL-USD,DEGEN-USD,109.53014322641958,13.0
161,FIL-USD,MOG-USD,4810776.924180237,13.0
162,FIL-USD,ZK-USD,44.31689409167477,7.0
163,FIL-USD,BLAST-USD,566.4719719983915,13.0
164,FIL-USD,POPCAT-USD,14.418493446776047,13.0
165,FIL-USD,IO-USD,10.052667912347124,17.0
166,FIL-USD,SC-USD,99.3455794002036,13.0
167,FIL-USD,BOME-USD,775.1798280921348,13.0
168,FIL-USD,USA-USD,1968388.5687156275,13.0
169,FIL-USD,BNB-USD,0.0016643040536162713,10.0
170,FIL-USD,TON-USD,0.8417316757212148,18.0
171,FIL-USD,DAI-USD,1.5000618230697853,13.0
172,FIL-USD,CRO-USD,15.42183280210281,17.0
173,FIL-USD,OKB-USD,0.013961596405851873,15.0
174,FIL-USD,MNT-USD,1.4395030788731136,13.0
175,FIL-USD,IMX-USD,5.967654232137859,13.0
176,FIL-USD,VET-USD,61.132067743851195,13.0
177,FIL-USD,INJ-USD,0.29149963011344204,22.0
178,FIL-USD,AR-USD,0.42394950183304864,18.0
179,FIL-USD,ONDO-USD,40.53500987867231,13.0
180,FIL-USD,BRETT-USD,3.957497017101958,13.0
181,FIL-USD,AAVE-USD,0.00903257800151869,12.0
182,FIL-USD,RUNE-USD,0.9995121324827348,10.0
183,FIL-USD,ALGO-USD,11.387037218397195,17.0
184,FIL-USD,QNT-USD,0.014042850560264658,13.0
185,FIL-USD,FLR-USD,132.02793466587656,15.0
186,FIL-USD,CORE-USD,35.720875688806174,13.0
187,FIL-USD,FLOW-USD,4.297939029719168,13.0
188,FIL-USD,STRK-USD,17.558163799166508,11.0
189,FIL-USD,ENS-USD,0.1442905088540118,8.0
190,FIL-USD,USDD-USD,15.053504595596678,13.0
191,FIL-USD,BTT-USD,3594313.3408131064,13.0
192,FIL-USD,EGO-USD,399.0628152553719,13.0
193,FIL-USD,"SPX,RAYDIUM,J3NKXXXZCNNIMJKW9HYB2K4LUXGWB6T1FTPTQVSV3KFR-USD",3.342280016310231,13.0
194,FIL-USD,"BUFFI,UNISWAP_V3,0X4C1B1302220D7DE5C22B495E78B72F2DD2457D45-USD",14322370.15713085,13.0
195,FIL-USD,TRY-USD,64.70950372197686,13.0
196,FIL-USD,BRL-USD,8.059211503208694,13.0
197,FIL-USD,USDC-USD,0.14995003155835462,13.0
198,FIL-USD,EIGEN-USD,3.6550616548886055,12.0
199,FIL-USD,MLN-USD,0.028770783747823696,13.0
200,FIL-USD,QTUM-USD,0.950599789190102,13.0
201,FIL-USD,BEAM-USD,492.4269948150695,11.0
202,FIL-USD,IOTA-USD,16.954327694461583,13.0
203,FIL-USD,FET-USD,5.651325230962352,13.0
204,FIL-USD,GAS-USD,0.7931692333854127,13.0
205,FIL-USD,USDE-USD,0.15015964717910524,13.0
206,FIL-USD,HNT-USD,0.978296991569464,18.0
207,FIL-USD,OM-USD,21.396899078966598,12.0
208,FIL-USD,BSV-USD,0.08028309038689917,16.0
209,FIL-USD,GALA-USD,211.53407850749306,18.0
210,FIL-USD,MANA-USD,11.91639355387273,13.0
211,FIL-USD,NEIRO-USD,617.3345974865482,13.0
212,FIL-USD,ORDI-USD,0.33462696197321373,23.0
213,FIL-USD,NEXO-USD,1.2127813439505983,13.0
214,FIL-USD,STORJ-USD,5.757461204053373,13.0
215,FIL-USD,CVC-USD,32.203747986368306,13.0
216,FIL-USD,SUPER-USD,72.3004262739779,13.0
217,FIL-USD,PYUSD-USD,1.5081153167192787,13.0
218,FIL-USD,AXL-USD,45.10582673790396,16.0
219,FIL-USD,MINA-USD,14.978574367517334,13.0
220,FIL-USD,CKB-USD,635.3396140679084,13.0
221,FIL-USD,SAFE-USD,98.7078405154558,24.0
222,FIL-USD,AIOZ-USD,4.8077009798553085,13.0
223,FIL-USD,CAKE-USD,0.7755752107724471,12.0
224,FIL-USD,BDX-USD,18.391205411504746,13.0
225,FIL-USD,ARKM-USD,7.640619372722378,10.0
226,FIL-USD,WOO-USD,59.54559807088391,13.0
227,FIL-USD,ROSE-USD,81.95361670292851,13.0
228,FIL-USD,GMT-USD,76.48697189357556,21.0
229,FIL-USD,ICX-USD,2.3761239792996407,13.0
230,FIL-USD,ETHFI-USD,2.1180969950686457,13.0
231,FIL-USD,BABYDOGE-USD,2914435787.7882595,13.0
232,FIL-USD,GOAT-USD,42.844697051246094,13.0
233,FIL-USD,MOODENG-USD,10.427051979733122,13.0
234,FIL-USD,PNUT-USD,20.777740142828637,23.0
235,FIL-USD,XEC-USD,133022.39399529272,15.0
236,FIL-USD,GIGA-USD,143.22370157130882,13.0
237,FIL-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",22965.907006966303,13.0
238,FIL-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",83547.1592499301,13.0
239,FIL-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",34892.08506957629,13.0
240,FIL-USD,BADGER-USD,2.7079875277498666,14.0
241,FIL-USD,PRIME-USD,2.699908198381942,13.0
242,FIL-USD,PENGU-USD,144.46194682984998,13.0
243,FIL-USD,"FAI,UNISWAP_V3_BASE,0XB33FF54B9F7242EF1593D2C9BCD8F9DF46C77935-USD",134.75348266117786,13.0
244,FIL-USD,MOCA-USD,3.5844609474805758,13.0
245,FIL-USD,DYM-USD,6.595542769931436,13.0
246,FIL-USD,VINE-USD,52.39156796987865,13.0
247,FIL-USD,MOVE-USD,31.861204798702097,13.0
248,FIL-USD,DRIFT-USD,7.261462416700817,13.0
249,FIL-USD,ZENT-USD,339.43779039125957,11.0
250,FIL-USD,SKL-USD,52.56374926594684,13.0
251,FIL-USD,DODGERSWIN-USD,1.4993508140565681,13.0
252,FIL-USD,USD1-USD,1.5070135950483392,13.0
253,FIL-USD,MET-USD,5.535753788250691,20.0
254,FIL-USD,WLFI-USD,8.942648959775916,9.0
255,DOGE-USD,PEPE-USD,23126.181788758553,23.0
256,DOGE-USD,ZENT-USD,31.926228750746443,16.0
257,ATOM-USD,ZK-USD,71.28894190431778,14.0
258,ATOM-USD,ORDI-USD,0.5389636309238655,18.0
259,DOT-USD,NEAR-USD,1.2325580748396865,7.0
260,DOT-USD,XLM-USD,9.290953421920252,17.0
261,DOT-USD,ETC-USD,0.1672898906164673,13.0
262,DOT-USD,COMP-USD,0.07996082803572711,17.0
263,DOT-USD,APE-USD,9.769791687776893,11.0
264,DOT-USD,ARB-USD,10.09319216278162,10.0
265,DOT-USD,TIA-USD,3.818123574479241,9.0
266,DOT-USD,DEGEN-USD,154.1106734595409,24.0
267,DOT-USD,MOG-USD,6768840.520151943,24.0
268,DOT-USD,ZK-USD,62.374598791512625,7.0
269,DOT-USD,POPCAT-USD,20.287052220512923,24.0
270,DOT-USD,SC-USD,139.78082832362003,24.0
271,DOT-USD,BOME-USD,1090.6904879378858,24.0
272,DOT-USD,USA-USD,2769554.3803658313,24.0
273,DOT-USD,MNT-USD,2.025403988321526,24.0
274,DOT-USD,IMX-USD,8.396585502378953,24.0
275,DOT-USD,VET-USD,86.01380270729655,24.0
276,DOT-USD,ONDO-USD,57.03341095955523,24.0
277,DOT-USD,BRETT-USD,5.5682619647355285,24.0
278,DOT-USD,RUNE-USD,1.4063362022767028,14.0
279,DOT-USD,QNT-USD,0.019758516636469315,24.0
280,DOT-USD,CORE-USD,50.25984671257707,24.0
281,DOT-USD,FLOW-USD,6.047269352956532,24.0
282,DOT-USD,USDD-USD,21.180523266851683,24.0
283,DOT-USD,BTT-USD,5057224.0568531435,23.0
284,DOT-USD,EGO-USD,561.4878005275126,24.0
285,DOT-USD,"SPX,RAYDIUM,J3NKXXXZCNNIMJKW9HYB2K4LUXGWB6T1FTPTQVSV3KFR-USD",4.702641748026977,24.0
286,DOT-USD,"BUFFI,UNISWAP_V3,0X4C1B1302220D7DE5C22B495E78B72F2DD2457D45-USD",20151805.205709465,24.0
287,DOT-USD,TRY-USD,91.0473126763984,24.0
288,DOT-USD,BRL-USD,11.339440228293133,24.0
289,DOT-USD,USDC-USD,0.21098210655095148,24.0
290,DOT-USD,MLN-USD,0.04048095555001915,24.0
291,DOT-USD,QTUM-USD,1.337509195069214,24.0
292,DOT-USD,BEAM-USD,693.1038330050989,13.0
293,DOT-USD,IOTA-USD,23.85501179931791,24.0
294,DOT-USD,FET-USD,7.951430360487236,23.0
295,DOT-USD,GAS-USD,1.1160018705693557,24.0
296,DOT-USD,USDE-USD,0.21127703910129741,24.0
297,DOT-USD,OM-USD,30.106073017599044,22.0
298,DOT-USD,MANA-USD,16.76655742154907,24.0
299,DOT-USD,NEIRO-USD,868.5997093225611,24.0
300,DOT-USD,NEXO-USD,1.7064028601608858,24.0
301,DOT-USD,STORJ-USD,8.100840530625945,24.0
302,DOT-USD,CVC-USD,45.31126936845247,24.0
303,DOT-USD,SUPER-USD,101.72786281728345,24.0
304,DOT-USD,PYUSD-USD,2.1219339234693413,24.0
305,DOT-USD,MINA-USD,21.075095085652347,24.0
306,DOT-USD,CKB-USD,893.9330572874923,24.0
307,DOT-USD,AIOZ-USD,6.76451261700606,24.0
308,DOT-USD,BDX-USD,25.876721861312205,24.0
309,DOT-USD,ARKM-USD,10.753565725822385,15.0
310,DOT-USD,WOO-USD,83.78161435692876,24.0
311,DOT-USD,ROSE-USD,115.31005703539475,24.0
312,DOT-USD,ICX-USD,3.3432446620311262,24.0
313,DOT-USD,ETHFI-USD,2.9801965445063274,24.0
314,DOT-USD,BABYDOGE-USD,4100658036.0455375,24.0
315,DOT-USD,GOAT-USD,60.28317796579752,24.0
316,DOT-USD,MOODENG-USD,14.67102986866823,24.0
317,DOT-USD,GIGA-USD,201.51805205709516,24.0
318,DOT-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",32313.40059636716,24.0
319,DOT-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",117552.19703330548,24.0
320,DOT-USD,"UFO,RAYDIUM,99MYNE1MVNSSV2KAKZZDFNNWF5XB4SASJNACRXDBPUMP-USD",49093.72497910656,24.0
321,DOT-USD,BADGER-USD,3.810130110482532,24.0
322,DOT-USD,PRIME-USD,3.7988142667854556,24.0
323,DOT-USD,PENGU-USD,203.2602830547063,24.0
324,DOT-USD,"FAI,UNISWAP_V3_BASE,0XB33FF54B9F7242EF1593D2C9BCD8F9DF46C77935-USD",189.60031779565426,24.0
325,DOT-USD,MOCA-USD,5.043394213990319,24.0
326,DOT-USD,DYM-USD,9.280016473267272,24.0
327,DOT-USD,VINE-USD,73.71577892259864,24.0
328,DOT-USD,MOVE-USD,44.82922768219266,24.0
329,DOT-USD,DRIFT-USD,10.216994430707357,24.0
330,DOT-USD,ZENT-USD,477.65615943862707,20.0
331,DOT-USD,SKL-USD,73.9580407759348,24.0
332,DOT-USD,DODGERSWIN-USD,2.109610714456125,24.0
333,DOT-USD,USD1-USD,2.120392370577707,24.0
334,DOT-USD,MET-USD,7.790064385458267,24.0
335,DOT-USD,WLFI-USD,12.589998679563944,7.0
336,UNI-USD,ZRX-USD,37.82320462015293,13.0
337,NEAR-USD,TIA-USD,3.0973467808311765,9.0
338,NEAR-USD,ZK-USD,50.607409306866906,6.0
339,NEAR-USD,BNB-USD,0.0019004134677945862,14.0
340,NEAR-USD,AAVE-USD,0.010314688913173293,13.0
341,NEAR-USD,RUNE-USD,1.1411521616185163,12.0
342,NEAR-USD,PYUSD-USD,1.721821125270641,22.0
343,NEAR-USD,WLFI-USD,10.213358622416518,7.0
344,MKR-USD,ETC-USD,146.43077321114697,24.0
345,MKR-USD,COMP-USD,70.02188724107046,19.0
346,MKR-USD,APE-USD,8550.95587638452,17.0
347,MKR-USD,ARB-USD,8832.561552982088,24.0
348,MKR-USD,LDO-USD,2943.4153250617474,16.0
349,MKR-USD,SEI-USD,15160.568122363185,24.0
350,MKR-USD,XRP-USD,885.3653160400096,14.0
351,MKR-USD,TIA-USD,3338.1743506586604,24.0
352,MKR-USD,DEGEN-USD,135081.94194991203,4.0
353,MKR-USD,MOG-USD,5933061621.792364,4.0
354,MKR-USD,ZK-USD,54566.574777030786,16.0
355,MKR-USD,POPCAT-USD,17782.119491584792,4.0
356,MKR-USD,SC-USD,122521.46664117312,4.0
357,MKR-USD,BOME-USD,956018.0736970586,4.0
358,MKR-USD,USA-USD,2427585160.958495,4.0
359,MKR-USD,DAI-USD,1850.0662782781083,7.0
360,MKR-USD,MNT-USD,1775.3183334663477,4.0
361,MKR-USD,IMX-USD,7359.821678461477,4.0
362,MKR-USD,VET-USD,75393.29524277609,4.0
363,MKR-USD,ONDO-USD,49991.24158954974,4.0
364,MKR-USD,BRETT-USD,4880.723849927097,4.0
365,MKR-USD,RUNE-USD,1232.8531204956926,4.0
366,MKR-USD,QNT-USD,17.31884455105326,4.0
367,MKR-USD,CORE-USD,44054.039500529485,4.0
368,MKR-USD,FLOW-USD,5300.586061652721,4.0
369,MKR-USD,USDD-USD,18565.269121656846,4.0
370,MKR-USD,BTT-USD,4432743266.951413,13.0
371,MKR-USD,EGO-USD,492158.4000238209,4.0
372,MKR-USD,"SPX,RAYDIUM,J3NKXXXZCNNIMJKW9HYB2K4LUXGWB6T1FTPTQVSV3KFR-USD",4121.985618244573,4.0
373,MKR-USD,"BUFFI,UNISWAP_V3,0X4C1B1302220D7DE5C22B495E78B72F2DD2457D45-USD",17663572028.307526,4.0
374,MKR-USD,TRY-USD,79805.29530861856,4.0
375,MKR-USD,BRL-USD,9939.309019144128,4.0
376,MKR-USD,USDC-USD,184.93120580040778,4.0
377,MKR-USD,EIGEN-USD,4499.554637826646,24.0
378,MKR-USD,MLN-USD,35.48259160077094,4.0
379,MKR-USD,QTUM-USD,1172.360975330147,4.0
380,MKR-USD,IOTA-USD,20909.52720374628,4.0
381,MKR-USD,GAS-USD,978.2041471372863,4.0
382,MKR-USD,USDE-USD,185.189721714657,4.0
383,MKR-USD,MANA-USD,14696.315871412751,4.0
384,MKR-USD,NEIRO-USD,761349.8330680142,4.0
385,MKR-USD,NEXO-USD,1495.7056959453978,4.0
386,MKR-USD,STORJ-USD,7100.593656096068,4.0
387,MKR-USD,CVC-USD,39716.64130590081,6.0
388,MKR-USD,SUPER-USD,89167.07033520634,4.0
389,MKR-USD,PYUSD-USD,1859.893816497151,7.0
390,MKR-USD,MINA-USD,18472.859192951106,4.0
391,MKR-USD,CKB-USD,783555.1596841112,4.0
392,MKR-USD,AIOZ-USD,5929.268104131369,4.0
393,MKR-USD,CAKE-USD,956.3804053575062,6.0
394,MKR-USD,BDX-USD,22681.607716427723,4.0
395,MKR-USD,WOO-USD,73436.7251337965,4.0
396,MKR-USD,ROSE-USD,101072.21051620108,4.0
397,MKR-USD,ICX-USD,2930.439347404479,4.0
398,MKR-USD,ETHFI-USD,2612.218398552521,4.0
399,MKR-USD,BABYDOGE-USD,3594331517388.1646,4.0
400,MKR-USD,GOAT-USD,52839.7453838259,4.0
401,MKR-USD,MOODENG-USD,12859.532442346708,4.0
402,MKR-USD,GIGA-USD,176635.72028307573,4.0
403,MKR-USD,"BTW,RAYDIUM,4YTPZGVONB66BFS6NRCUAAVSLDTYK2FHQ4U92JNJPUMP-USD",28323521.048713524,4.0
404,MKR-USD,"YOUNES,RAYDIUM,ANAUIZ2JJRVNTYW8CD7USQ4LRWB1PTGHYRGMWPXTPUMP-USD",103037503.49846078,4.0
